id,name,category,sex,palme dor,goldener bär,leone doro,felix,pardo doro,year,nationality,funding,korrigiert,
,FrCi,france 2 cinema,3,99,99,99,99,99,99,99,fra,99,
,Sur,sur ladamant,1,99,99,1,99,2,99,2023,frajap,1,x
,celo,celine loiseau,2,1,99,99,99,99,99,99,99,99,
,gisa,gilles sacuto,2,2,99,99,99,99,99,99,99,99,
,mipo,milena poylo,2,1,99,99,99,99,99,99,99,99,
,noha,norio hatano,2,2,99,99,99,99,99,99,99,99,
,TsPr,ts production,3,99,99,99,99,99,99,99,fra,99,
,Lo,longride,3,99,99,99,99,99,99,99,jap,99,
,FiPaRe,film paris region,4,99,99,99,99,99,99,99,fra,99,
,Alc,Alcarras,1,99,99,1,99,2,99,2022,spaita,1,x
,maza,maria zamora,2,1,99,99,99,99,99,99,99,99,
,stsc,stefan schmitz,2,2,99,99,99,99,99,99,99,99,
,tofo,tono folguera,2,2,99,99,99,99,99,99,99,99,
,semo,sergi moreno,2,2,99,99,99,99,99,99,99,99,
,gipo,giovanni pompili,2,2,99,99,99,99,99,99,99,99,
,ElFi,elastica films,3,99,99,99,99,99,99,99,spa,99,
,Av,avalon,3,99,99,99,99,99,99,99,spa,99,
,KiPr,kino produzioni,3,99,99,99,99,99,99,99,ita,99,
,ViFi,vilaut films,3,99,99,99,99,99,99,99,spa,99,
,Bab,babardeala cu bucluc sau porno balamuc,1,99,99,1,99,99,99,2021,rumluxkrotsc,1,x
,adso,ada solomon,2,1,99,99,99,99,99,99,99,99,
,path,paul thiltges,2,2,99,99,99,99,99,99,99,99,
,adch,adrien chef,2,2,99,99,99,99,99,99,99,99,
,jiko,jiri konecny,2,2,99,99,99,99,99,99,99,99,
,anti,ankica juric tilic,2,1,99,99,99,99,99,99,99,99,
,En,endorfilm,3,99,99,99,99,99,99,99,tsc,99,
,Ki,kinorama,3,99,99,99,99,99,99,99,kro,99,
,MiFi,micro film,3,99,99,99,99,99,99,99,rum,99,
,PaThDi,paul thiltges distributions,3,99,99,99,99,99,99,99,lux,99,
,FiFuLu,film fund luxembourg,4,99,99,99,99,99,99,99,lux,99,
,CzFiFu,czech film fund,4,99,99,99,99,99,99,99,tsc,99,
,CrAuCe,croatian audiovisual centre,4,99,99,99,99,99,99,99,kro,99,
,She,sheytan vojud nadarad,1,99,99,1,99,99,99,2020,deutscira,1,x
,mora,mohammad rasoulof,2,2,99,99,99,99,99,99,99,99,
,kafa,kaveh farnam,2,2,99,99,99,99,99,99,99,99,
,fapa,farzad pak,2,2,99,99,99,99,99,99,99,99,
,CoFi,cosmopol film,3,99,99,99,99,99,99,99,deu,99,
,EuMeNe,europe media nest,3,99,99,99,99,99,99,99,tsc,99,
,FiInIr,filminiran,3,99,99,99,99,99,99,99,ira,99,
,Syn,synonymes,1,99,99,1,99,99,99,2019,fraisrdeu,1,x
,sasa,said ben said,2,2,99,99,99,99,99,99,99,99,
,mime,michel merkt,2,2,99,99,99,99,99,99,99,99,
,oske,osnat handelsman keren,2,1,99,99,99,99,99,99,99,99,
,takl,talia kleinhendler,2,1,99,99,99,99,99,99,99,99,
,jaja,janine jackowski,2,1,99,99,99,99,99,99,99,99,
,jodo,jonas dornbach,2,2,99,99,99,99,99,99,99,99,
,maad,maren ade,2,1,99,99,99,99,99,99,99,99,
,olpe,olivier pere,2,2,99,99,99,99,99,99,99,99,
,rebu,remi burah,2,2,99,99,99,99,99,99,99,99,
,SbFi,sbs films,3,99,99,99,99,99,99,99,fra,99,
,KoFi,komplizen film,3,99,99,99,99,99,99,99,deu,99,
,PiFi,pie films,3,99,99,99,99,99,99,99,isr,99,
,AiAuCiDuMo,aide aux cinemas du monde,4,99,99,99,99,99,99,99,fra,99,
,DeFö,deutsch-französische förderkommission,4,99,99,99,99,99,99,99,deufra,99,
,Tou,touch me not,1,99,99,1,99,2,99,2018,rumdeutscbulfra,1,
,bioa,bianca oana,2,1,99,99,99,99,99,99,99,99,
,phav,philippe avril,2,2,99,99,99,99,99,99,99,99,
,adpi,adina pintilie,2,1,99,99,99,99,99,99,99,99,
,bedr,benny drechsel,2,2,99,99,99,99,99,99,99,99,
,rasi,radovan sibrt,2,2,99,99,99,99,99,99,99,99,
,alka,alzbeta karaskova,2,1,99,99,99,99,99,99,99,99,
,mabo,martichka bozhilova,2,1,99,99,99,99,99,99,99,99,
,MaFil,manekino film,3,99,99,99,99,99,99,99,99,99,
,RoPr,rohfilm productions,3,99,99,99,99,99,99,99,deu,99,
,Pin,pink,3,99,99,99,99,99,99,99,tsc,99,
,Ag,agitprop,3,99,99,99,99,99,99,99,spa,99,
,LeFiDeLe,les films de letranger,3,99,99,99,99,99,99,99,fra,99,
,4PrFi,4 proof film,3,99,99,99,99,99,99,99,rum,99,
,Tes,testrol es lelekrol,1,99,99,1,99,2,99,2017,ung,1,
,mome,monika mecs,2,1,99,99,99,99,99,99,99,99,
,anmu,andras muhi,2,2,99,99,99,99,99,99,99,99,
,erme,erno mesterhazy,2,2,99,99,99,99,99,99,99,99,
,In,inforg – m&m film kft,3,99,99,99,99,99,99,99,ung,99,
,HuNaFiFo,hungarian national film fund,4,99,99,99,99,99,99,99,ung,99,
,Fuo,fuocoammare,1,99,99,1,99,2,99,2016,itafra,1,
,giro,gianfranco rosi,2,2,99,99,99,99,99,99,99,99,
,dopa,donatella palermo,2,1,99,99,99,99,99,99,99,99,
,21Un,21 unofilm,3,99,99,99,99,99,99,99,ita,99,
,RaCi,rai cinema,3,99,99,99,99,99,99,99,ita,99,
,StEn,stemal entertainment,3,99,99,99,99,99,99,99,ita,99,
,InLuCi,instituto luce cinecitta,4,99,99,99,99,99,99,99,ita,99,
,Tax,taxi,1,99,99,1,99,99,99,2015,ira,2,
,JaPaFiPr,jafar panahi film production,3,99,99,99,99,99,99,99,ira,99,
,Bai,bai ri yan huo,1,99,99,1,99,99,99,2014,chi,2,
,viqu,vivian qu,2,1,99,99,99,99,99,99,99,99,
,yash,yang shen,2,2,99,99,99,99,99,99,99,99,
,juwa,juan wan,2,2,99,99,99,99,99,99,99,99,
,dazh,dajun zhang,2,99,99,99,99,99,99,99,99,99,
,OmMe,omnijoi media,3,99,99,99,99,99,99,99,chi,99,
,BoEnCh,boneyard entertainment china,3,99,99,99,99,99,99,99,chi,99,
,ChFiGrCo,china film group corporation (cfgc),3,99,99,99,99,99,99,99,chi,99,
,MoFiHaSc,moin filmförderung hamburg schleswig-holstein,4,99,99,99,99,99,99,99,deu,99,
,NoFiTv,nordisk film tv-fond,4,99,99,99,99,99,99,99,nor,99,
,FiPr,film4 productions,3,99,99,99,99,99,99,99,bri,99,
,CeNaDuCiEtDeLiAn,centre national du cinema et de lImage animee ,4,99,99,99,99,99,99,99,fra,99,
,ElPi,element pictures,3,99,99,99,99,99,99,99,usa,99,
,edgu,ed guiney,2,2,99,99,99,99,99,99,99,99,
,yola,yorgos lanthimos,2,2,99,99,99,99,99,99,99,99,
,Eu,eurimages,4,99,99,99,99,99,99,99,eur,99,
,ArFrCi,arte france cinema,3,99,99,99,99,99,99,99,fra,99,
,Fi,filmförderungsanstalt,4,99,99,99,99,99,99,99,deu,99,
,MitMe,mitteldeutsche medienförderung,4,99,99,99,99,99,99,99,deu,99,
